lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c319229771#319229772#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c8627417664#1663"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-eeytttgxrgmlumcwfdqauieqayep/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Support/base64.c -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/base64.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ccUtils.o /Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.gcc.4_2
s319229772.237431
e319229772.278153
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ccUtils.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c319229772#319229772#0(0"0(0#0#58"/Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c8610618880#1665"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-eeytttgxrgmlumcwfdqauieqayep/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Support/ccUtils.c -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/ccUtils.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocos2d.o /Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229771.283842
e319229771.347095
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocos2d.o
x/Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m319229771#319229771#0(0"0(0#0#50"/Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m8621641664#1667"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/cocos2d.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocos2d.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocoslive.o /Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229773.328418
e319229773.402475
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocoslive.o
x/Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m319229773#319229773#0(0"0(0#0#54"/Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m8623425952#1673"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocoslive/cocoslive.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/cocoslive.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/glu.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.gcc.4_2
s319229771.837300
e319229771.954557
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/glu.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c319229771#319229772#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c8621907008#1663"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-eeytttgxrgmlumcwfdqauieqayep/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/glu.c -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/glu.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/main.o /Users/pabloruiz/Documents/Basho/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319229763.608521
e319229763.707871
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/main.o
x/Users/pabloruiz/Documents/Basho/Shared/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/pabloruiz/Documents/Basho/Shared/main.m319229763#319229763#0(0"0(0#0#46"/Users/pabloruiz/Documents/Basho/Shared/main.m8612834336#1660"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv6 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-dtxqqgcprnhgjyeoapraywxfkjld/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/Shared/main.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv6/main.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPad.o /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229774.718949
e319229774.809800
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPad.o
x/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m319229774#319229774#0(0"0(0#0#56"/Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m8617260192#1682"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPad/AppDelegate_iPad.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPad.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPhone.o /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229774.581041
e319229774.718560
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPhone.o
x/Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m319229774#319229774#0(0"0(0#0#60"/Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m8625770560#1688"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/iPhone/AppDelegate_iPhone.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/AppDelegate_iPhone.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAction.o /Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229775.330313
e319229775.533824
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAction.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m319229775#319229775#0(0"0(0#0#51"/Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m8614866048#1669"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCAction.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCAction.o0#

CCompileC build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionCamera.o /Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319229775.456008
e319229775.602218
r1
xCompileC
xbuild/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionCamera.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m319229775#319229775#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m8625682880#1681"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphoneos/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources/armv7 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-djrngieqhuegijdtrlamaqisfhxn/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCActionCamera.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphoneos/Basho.build/Objects-normal/armv7/CCActionCamera.o0#
