lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m319229735#319229735#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m8623643264#1871"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureAtlas.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureAtlas.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureCache.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.495363
e319229735.732675
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureCache.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m319229735#319229735#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m8626300384#1871"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTextureCache.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTextureCache.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexturePVR.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.523626
e319229735.685468
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexturePVR.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m319229735#319229735#0(0"0(0#0#55"/Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m8624403648#1867"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTexturePVR.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTexturePVR.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTileMapAtlas.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229735.685587
e319229735.851661
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m319229735#319229735#0(0"0(0#0#57"/Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m8627330048#1871"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTileMapAtlas.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTileMapAtlas.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchDispatcher.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229736.745157
e319229736.927122
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m319229736#319229736#0(0"0(0#0#74"/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m8615007648#1891"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchDispatcher.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchHandler.o /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229736.927224
e319229737.041559
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchHandler.o
x/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m319229736#319229737#0(0"0(0#0#71"/Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m8623308224#1885"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTouchHandler.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransition.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229736.207844
e319229736.657555
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransition.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m319229736#319229736#0(0"0(0#0#55"/Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m8626769888#1867"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTransition.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransition.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229736.397359
e319229736.527738
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m319229736#319229736#0(0"0(0#0#63"/Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m8624222208#1883"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionPageTurn.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionPageTurn.o0#

CCompileC build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionRadial.o /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319229736.527839
e319229736.682609
r1
xCompileC
xbuild/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m319229736#319229736#0(0"0(0#0#61"/Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m8623374432#1879"    cd /Users/pabloruiz/Documents/Basho    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-generated-files.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-own-target-headers.hmap -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-all-target-headers.hmap -iquote /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Basho-project-headers.hmap -F/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator -F/Users/pabloruiz/Documents/Basho -I/Users/pabloruiz/Documents/Basho/build/Debug-iphonesimulator/include -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources/i386 -I/Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/DerivedSources -include /var/folders/+Z/+ZQfZ8XeFHWil6yyYOwgS++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Basho_Prefix-hcpfvcgmyiwszjaucxtzofmsbpxi/Basho_Prefix.pch -c /Users/pabloruiz/Documents/Basho/cocos2d/CCTransitionRadial.m -o /Users/pabloruiz/Documents/Basho/build/Basho.build/Debug-iphonesimulator/Basho.build/Objects-normal/i386/CCTransitionRadial.o0#
